============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /Users/mtik/go/src/github.com/wbe7/teeshka/teeshka-core/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mtik/go/src/github.com/wbe7/teeshka/teeshka-core
configfile: pyproject.toml
plugins: anyio-4.12.1, logfire-4.17.0, asyncio-1.3.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 131 items / 10 deselected / 121 selected

tests/integration/test_placeholder.py::test_integration_placeholder PASSED [  0%]
tests/test_general_agent.py::test_general_agent_initialization PASSED    [  1%]
tests/test_general_agent.py::test_general_agent_run PASSED               [  2%]
tests/test_health.py::TestHealthEndpoint::test_health_returns_ok PASSED  [  3%]
tests/test_health.py::TestHealthEndpoint::test_health_response_content_type PASSED [  4%]
tests/test_health.py::TestReadyEndpoint::test_ready_returns_ok_with_checks PASSED [  4%]
tests/test_health.py::TestReadyEndpoint::test_ready_checks_langfuse_status PASSED [  5%]
tests/test_health.py::TestReadyEndpoint::test_ready_langfuse_healthy PASSED [  6%]
tests/test_health.py::TestReadyEndpoint::test_ready_langfuse_unhealthy PASSED [  7%]
tests/test_health.py::TestOpenAPIEndpoints::test_openapi_json_available PASSED [  8%]
tests/test_health.py::TestOpenAPIEndpoints::test_swagger_docs_available PASSED [  9%]
tests/test_langfuse.py::TestLangfuseInitialization::test_init_langfuse_uses_settings PASSED [  9%]
tests/test_langfuse.py::TestLangfuseInitialization::test_init_langfuse_singleton PASSED [ 10%]
tests/test_langfuse.py::TestLangfuseInitialization::test_get_langfuse_returns_client PASSED [ 11%]
tests/test_langfuse.py::TestLangfuseShutdown::test_shutdown_calls_flush PASSED [ 12%]
tests/test_langfuse.py::TestLangfuseShutdown::test_shutdown_handles_exception PASSED [ 13%]
tests/test_langfuse.py::TestObserveDecorator::test_observe_correlates_trace_id PASSED [ 14%]
tests/test_langfuse.py::TestObserveDecorator::test_observe_skips_update_without_trace_id PASSED [ 14%]
tests/test_langfuse.py::TestObserveDecorator::test_observe_handles_update_exception PASSED [ 15%]
tests/test_langfuse.py::TestObserveDecorator::test_observe_sync_function PASSED [ 16%]
tests/test_langfuse.py::TestObserveDecorator::test_observe_preserves_function_metadata PASSED [ 17%]
tests/test_llm_client.py::test_complete_success PASSED                   [ 18%]
tests/test_llm_client.py::test_complete_with_system_prompt PASSED        [ 19%]
tests/test_llm_client.py::test_complete_extracts_text_from_choices PASSED [ 19%]
tests/test_llm_client.py::test_retry_on_500_internal_error PASSED        [ 20%]
tests/test_llm_client.py::test_retry_on_502_bad_gateway PASSED           [ 21%]
tests/test_llm_client.py::test_retry_on_503_unavailable PASSED           [ 22%]
tests/test_llm_client.py::test_retry_on_504_gateway_timeout PASSED       [ 23%]
tests/test_llm_client.py::test_retry_on_timeout_exception PASSED         [ 23%]
tests/test_llm_client.py::test_retry_on_network_error PASSED             [ 24%]
tests/test_llm_client.py::test_retry_on_429_rate_limit PASSED            [ 25%]
tests/test_llm_client.py::test_exponential_backoff_delays PASSED         [ 26%]
tests/test_llm_client.py::test_max_retries_exceeded_raises PASSED        [ 27%]
tests/test_llm_client.py::test_success_after_retry PASSED                [ 28%]
tests/test_llm_client.py::test_no_retry_on_400_bad_request PASSED        [ 28%]
tests/test_llm_client.py::test_no_retry_on_401_unauthorized PASSED       [ 29%]
tests/test_llm_client.py::test_no_retry_on_403_forbidden PASSED          [ 30%]
